# Example TMDWF N-state ratio-fit input file
# Edit the values below, then run:
#   lqcd-analysis tmdwf-nstate-fit templates/input_files/tmdwf/tmdwf_nstate_example_annotated.txt
#
# First line format:
#   title_pattern Ns Nt lattice_spacing_fm
l64c64a076_m140_tmdwf_pz* 64 64 0.076

# Only the ratio workflow is supported.
fit_target ratio

# Which component(s) to fit:
#   real
#   imag
#   both
fit_component both

# Allowed state choices in this first version:
#   nstates 1
#   nstates 2
#   nstates 1 2
nstates 1 2

# Integer momentum labels to analyze.
pzlist 0

# Gamma/operator labels passed into the dataset-path template and used to select
# the operator-dependent TMDWF physics behavior.
# Supported labels in the first version:
#   T5 -> gamma_t gamma_5
#   Z5 -> gamma_z gamma_5
gmlist T5

# Eta labels passed into the dataset-path template.
etalist eta0

# Average over these Tdir entries after reading the HDF5 datasets.
Tdirlist plus minus

# Transverse separation choices.
# Use either bTlist or bTrange.
bTlist 0

# Longitudinal separation choices.
# If bz != 0, the workflow automatically combines +bz and -bz.
bzlist 0

# Bootstrap controls.
binsize 1
bootstrap_samples 32
bootstrap_size 32
seed 2026

# Recommended default usage: set one trusted fit window per momentum.
# Each row in the fit-window table should contain:
#   pz tmin tmax
# or, for gm-specific control:
#   gm pz tmin tmax
# In the notebook workflow_config, the preferred equivalent is:
#   "fit_window": {5: [6, 12], 6: [6, 12], 7: [5, 12]}
fit_window /path/to/tmdwf_fit_windows.txt

# HDF5 file path or wildcard pattern.
# The pz wildcard can be written using * if helpful.
qtmdwf_h5 /path/to/qtmdwf_pz*.h5

# Dataset template inside the HDF5 file.
# Supported placeholders:
#   {gm} {eta} {pz} {Tdir} {bT} {bz}
dataset_path_template {gm}/{eta}/pz{pz}/{Tdir}/bT{bT}/bz{bz}

# Root directory containing the two-point n-state fit outputs reused by this workflow.
# Point this at the root directory that contains the existing two-point n-state
# fit outputs. The backend will look under
#   <two_point_fit_root>/<title>/tables/
# and select the matching `*_tmax<tmax>_fits.txt` file.
two_point_fit_root examples/outputs/tmdwf_two_point_fit_ref

# Per-momentum tmin/tmax choice for reusing the two-point fit table directly.
# The notebook version accepts this as a dict and materializes it to a tiny
# three-column mapping file before running the workflow.
two_point_fit_window_by_pz templates/input_files/tmdwf/tmdwf_two_point_fit_window_by_pz_example.txt

# Two-point correlator CSV used to build the denominator part of the ratio.
c2pt examples/data/l64c64a076_m140/comb_c2pt_csv/c2pt_5_5_k0_pz*_real.csv

# Time-folding mode for the two-point denominator correlator.
# Choices:
#   none / false
#   periodic / true
#   antiperiodic
fold_t periodic

# Raw time window to keep before the TMDWF fit.
# Optional. If omitted, the backend defaults to [0, Nt//2 - 1].
tsrange 0 20

# Plot generation is reserved for later extension.
# Keep false in this first version.
plot false

# Output directory.
# If omitted, outputs go to a `results_tmdwf_fit/` directory next to this input file.
results_dir examples/outputs/tmdwf_fit_example

# Notes:
# - The first implementation fits the real and imaginary parts separately.
# - A_i and E_i are loaded from the selected row of the two-point fit table as
#   fixed central values.
# - The code does not yet couple to two-point bootstrap-sample A_i/E_i.
# - T5 keeps the original sign-pattern preprocessing.
# - Z5 multiplies the correlator by -i before folding and uses an extra Pz/E_i factor in the numerator model.
# - Outputs are grouped by bT. For a fixed (title, gm, eta, bT, component, nstates),
#   one summary / fit / samples / curve file is written and each file contains all bz entries.
# - Grouped summary files contain one `begin_bz ...` / `end_bz ...` block per bz.
# - Grouped summary blocks record:
#     two_point_fit_table_resolved
#     two_point_fit_tmax_source
#     two_point_fit_tmax
#   where the tmax value now comes from the explicit two-point fit-window config.
# - Grouped fit tables include two_point_fit_tmax plus the fit results.
